image_path,haze_color,haze_density
/home/duynd/haze_attrs/Haze_attributes/0/image_2510.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3914.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3705.jpg,1,0
/home/duynd/haze_attrs/Haze_attributes/0/image_813.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3638.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_2207.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3972.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_5295.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2578.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_5218.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3586.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_5095.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3894.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_5117.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_4430.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_628.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3853.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4143.jpg,0,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1212.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4335.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3539.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_825.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3165.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4024.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3177.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3387.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2590.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2979.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4466.jpg,0,0
